id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xz_baogongdan_type_manager,access_xz_baogongdan_type_manager,model_xz_baogongdan,xz.group_xz_manager,1,1,1,1
access_xz_dagongdan_type_manager,access_xz_dagongdan_type_manager,model_xz_dagongdan,xz.group_xz_manager,1,1,1,1
access_xz_gbaogongdan_type_manager,access_xz_gbaogongdan_type_manager,model_xz_gbaogongdan,xz.group_xz_manager,1,1,1,1
access_xz_gdagongdan_type_manager,access_xz_gdagongdan_type_manager,model_xz_gdagongdan,xz.group_xz_manager,1,1,1,1
access_xz_chuqgs_type_manager,access_xz_chuqgs_type_manager,model_xz_chuqgs,xz.group_xz_manager,1,1,1,1
access_xz_jiesuan_type_manager,access_xz_jiesuan_type_manager,model_xz_jiesuan,xz.group_xz_manager,1,1,1,1
access_xz_yibcs_type_manager,access_xz_yibcs_type_manager,model_xz_yibcs,xz.group_xz_manager,1,1,1,1
access_xz_jiagsb_type_manager,access_xz_jiagsb_type_manager,model_xz_jiagsb,xz.group_xz_manager,1,1,1,1
access_xz_gongx_type_manager,access_xz_gongx_type_manager,model_xz_gongx,xz.group_xz_manager,1,1,1,1
access_xz_gzavg_type_manager,access_xz_gzavg_type_manager,model_xz_gzavg,xz.group_xz_manager,1,1,1,1
access_xz_gzdetail_type_manager,access_xz_gzdetail_type_manager,model_xz_gzdetail,xz.group_xz_manager,1,1,1,1
access_xz_gzdetail2_type_manager,access_xz_gzdetail2_type_manager,model_xz_gzdetail2,xz.group_xz_manager,1,1,1,1
access_xz_gzdetail3_type_manager,access_xz_gzdetail3_type_manager,model_xz_gzdetail3,xz.group_xz_manager,1,1,1,1
access_xz_baogongdan_type_user,access_xz_baogongdan_type_user,model_xz_baogongdan,xz.group_xz_user,1,1,1,1
access_xz_dagongdan_type_user,access_xz_dagongdan_type_user,model_xz_dagongdan,xz.group_xz_user,1,1,1,1
access_xz_gbaogongdan_type_user,access_xz_gbaogongdan_type_user,model_xz_gbaogongdan,xz.group_xz_user,1,1,1,1
access_xz_gdagongdan_type_user,access_xz_gdagongdan_type_user,model_xz_gdagongdan,xz.group_xz_user,1,1,1,1
access_xz_chuqgs_type_user,access_xz_chuqgs_type_user,model_xz_chuqgs,xz.group_xz_user,1,1,1,1
access_xz_jiesuan_type_user,access_xz_jiesuan_type_user,model_xz_jiesuan,xz.group_xz_user,0,0,0,0
access_xz_yibcs_type_user,access_xz_yibcs_type_user,model_xz_yibcs,xz.group_xz_user,1,0,0,0
access_xz_jiagsb_type_user,access_xz_jiagsb_type_user,model_xz_jiagsb,xz.group_xz_user,1,1,1,1
access_xz_gongx_type_user,access_xz_gongx_type_user,model_xz_gongx,xz.group_xz_user,1,1,1,1
access_xz_gzavg_type_user,access_xz_gzavg_type_user,model_xz_gzavg,xz.group_xz_user,1,0,0,0
access_xz_gzdetail_type_user,access_xz_gzdetail_type_user,model_xz_gzdetail,xz.group_xz_user,1,0,0,0
access_xz_gzdetail2_type_user,access_xz_gzdetail2_type_user,model_xz_gzdetail2,xz.group_xz_user,1,0,0,0
access_xz_gzdetail3_type_user,access_xz_gzdetail3_type_user,model_xz_gzdetail3,xz.group_xz_user,1,0,0,0
access_xz_baogongdan_type_caiwu,access_xz_baogongdan_type_caiwu,model_xz_baogongdan,xz.group_xz_caiwu,1,0,0,0
access_xz_dagongdan_type_caiwu,access_xz_dagongdan_type_caiwu,model_xz_dagongdan,xz.group_xz_caiwu,1,0,0,0
access_xz_gbaogongdan_type_caiwu,access_xz_gbaogongdan_type_caiwu,model_xz_gbaogongdan,xz.group_xz_caiwu,1,0,0,0
access_xz_gdagongdan_type_caiwu,access_xz_gdagongdan_type_caiwu,model_xz_gdagongdan,xz.group_xz_caiwu,1,0,0,0
access_xz_chuqgs_type_caiwu,access_xz_chuqgs_type_caiwu,model_xz_chuqgs,xz.group_xz_caiwu,1,0,0,0
access_xz_jiesuan_type_caiwu,access_xz_jiesuan_type_caiwu,model_xz_jiesuan,xz.group_xz_caiwu,1,1,1,1
access_xz_yibcs_type_caiwu,access_xz_yibcs_type_caiwu,model_xz_yibcs,xz.group_xz_caiwu,1,1,1,1
access_xz_jiagsb_type_caiwu,access_xz_jiagsb_type_caiwu,model_xz_jiagsb,xz.group_xz_caiwu,1,1,1,1
access_xz_gongx_type_caiwu,access_xz_gongx_type_caiwu,model_xz_gongx,xz.group_xz_caiwu,1,1,1,1
access_xz_gzavg_type_caiwu,access_xz_gzavg_type_caiwu,model_xz_gzavg,xz.group_xz_caiwu,1,0,0,0
access_xz_gzdetail_type_caiwu,access_xz_gzdetail_type_caiwu,model_xz_gzdetail,xz.group_xz_caiwu,1,0,0,0
access_xz_gzdetail2_type_caiwu,access_xz_gzdetail2_type_caiwu,model_xz_gzdetail2,xz.group_xz_caiwu,1,0,0,0
access_xz_gzdetail3_type_caiwu,access_xz_gzdetail3_type_caiwu,model_xz_gzdetail3,xz.group_xz_caiwu,1,0,0,0

